psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_mean,vid1a.stopped_raw,vid1a.stopped_std,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_raw,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_raw,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_mean,vid3.stopped_raw,vid3.stopped_std,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_raw,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,3.182455539703369,3.182455539703369,0.0,,909.2583618164062,909.2583618164062,0.0,934.077392578125,934.077392578125,0.0,934.0904541015625,934.0904541015625,0.0,,943.0897216796875,943.0897216796875,0.0,,960.089111328125,960.089111328125,0.0,983.0758056640625,983.0758056640625,0.0,983.0899047851562,983.0899047851562,0.0,,1007.0888061523438,1007.0888061523438,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_mean,vid1a.stopped_raw,vid1a.stopped_std,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_raw,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_mean,vid2.stopped_raw,vid2.stopped_std,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_mean,vid3.stopped_raw,vid3.stopped_std,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_raw,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,3.151735782623291,3.151735782623291,0.0,,1054.1710205078125,1054.1710205078125,0.0,1079.0208740234375,1079.0208740234375,0.0,1079.0208740234375,1079.0208740234375,0.0,,1088.0216064453125,1088.0216064453125,0.0,1105.0205078125,1105.0205078125,0.0,1105.0205078125,1105.0205078125,0.0,1128.02001953125,1128.02001953125,0.0,1128.02001953125,1128.02001953125,0.0,,1152.0201416015625,1152.0201416015625,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_mean,vid1a.stopped_raw,vid1a.stopped_std,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_raw,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_mean,vid2.stopped_raw,vid2.stopped_std,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_mean,vid3.stopped_raw,vid3.stopped_std,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_raw,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,3.084517478942871,3.084517478942871,0.0,,1198.304443359375,1198.304443359375,0.0,1223.22314453125,1223.22314453125,0.0,1223.2357177734375,1223.2357177734375,0.0,,1232.2366943359375,1232.2366943359375,0.0,1249.22314453125,1249.22314453125,0.0,1249.236083984375,1249.236083984375,0.0,1272.2220458984375,1272.2220458984375,0.0,1272.23583984375,1272.23583984375,0.0,,1296.238037109375,1296.238037109375,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_raw,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_raw,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_mean,vid2.stopped_raw,vid2.stopped_std,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_raw,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_raw,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,3.103208541870117,3.103208541870117,0.0,,1343.2509765625,1343.2509765625,0.0,,1368.16796875,1368.16796875,0.0,,1377.153076171875,1377.153076171875,0.0,1394.1549072265625,1394.1549072265625,0.0,1394.1668701171875,1394.1668701171875,0.0,,1417.1669921875,1417.1669921875,0.0,,1441.1673583984375,1441.1673583984375,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_mean,vid1a.stopped_raw,vid1a.stopped_std,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_raw,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_raw,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_mean,vid3.stopped_raw,vid3.stopped_std,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_raw,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,2.971534490585327,2.971534490585327,0.0,,1487.54931640625,1487.54931640625,0.0,1512.5662841796875,1512.5662841796875,0.0,1512.5823974609375,1512.5823974609375,0.0,,1521.5816650390625,1521.5816650390625,0.0,,1538.58203125,1538.58203125,0.0,1561.564697265625,1561.564697265625,0.0,1561.582275390625,1561.582275390625,0.0,,1585.58203125,1585.58203125,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,trialNoQs.started_raw,trialNoQs.stopped_raw,vid1a.started_raw,vid1a.stopped_raw,vid1b.started_raw,vid1b.stopped_raw,vid2.started_raw,vid2.stopped_raw,vid3.started_raw,vid3.stopped_raw,vid4.started_raw,vid4.stopped_raw,vid5.started_raw,vid5.stopped_raw,order
1.0,,,,,,,,,,,,,,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
