1.7905 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
8.5276 	EXP 	Created character1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='character1', opacity=1.0, ori=0.0, pos=array([-0.5, -0.2]), size=array([0.5, 1. ]), texRes=128, units='norm', win=Window(...))
8.5299 	EXP 	Created character2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='character2', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.2]), size=array([0.5, 1. ]), texRes=128, units='norm', win=Window(...))
8.5323 	EXP 	Created themeQ1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='themeQ1', opacity=1.0, ori=0.0, pos=array([-0.5, -0.2]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
8.5346 	EXP 	Created themeQ2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='themeQ2', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.2]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
8.5370 	EXP 	Created gift1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='gift1', opacity=1.0, ori=0.0, pos=array([-0.5, -0.2]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
8.5393 	EXP 	Created gift2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='gift2', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.2]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
8.5430 	EXP 	Created northorsouth1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='northorsouth1.png', interpolate=True, mask=None, maskParams=None, name='northorsouth1', opacity=1.0, ori=0.0, pos=array([-0.5, -0.2]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
8.5467 	EXP 	Created northorsouth2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='northorsouth2.png', interpolate=True, mask=None, maskParams=None, name='northorsouth2', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.2]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
8.5675 	EXP 	text: autoDraw = True
9.2972 	DATA 	Keypress: g
9.3059 	EXP 	text: autoDraw = False
9.3059 	EXP 	waiting: autoDraw = True
29.1902 	DATA 	Keypress: equal
29.2011 	EXP 	Imported chooseBlock2.csv as conditions, 6 conditions, 1 params
29.2015 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
29.2019 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'videoBlock_schemaN_pathB_5.csv')])
29.2110 	EXP 	Imported videoBlock_schemaN_pathB_5.csv as conditions, 1 conditions, 17 params
29.2113 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
29.2119 	EXP 	New trial (rep=0, index=0): OrderedDict([('northOrSouth', 'north.png'), ('stimFile1a', 'stims/wedding-18.1a.mp4'), ('stimFile1b', 'stims/wedding-18.1b.mp4'), ('stimFile2', 'stims/wedding-18.2b.mp4'), ('stimFile3', 'stims/wedding-18.3b.mp4'), ('stimFile4', 'stims/wedding-18.4b.mp4'), ('stimFile5', 'stims/wedding-18.5.mp4'), ('QeggPainting1', 'stimsday1details/newpainting5.png'), ('Qcharacter1', 'stimsday1details/couple18.png'), ('Qgift1', 'stimsday1details/new17.png'), ('QeggPainting2', 'stimsday1details/painting18.png'), ('Qcharacter2', 'stimsday1details/newperson17.png'), ('Qgift2', 'stimsday1details/gift18.png'), ('Qname1', 'stimsday1details/cn18.png'), ('Qtheme1', 'stimsday1details/t18.png'), ('Qname2', 'stimsday1details/n18.png'), ('Qtheme2', 'stimsday1details/ct18.png')])
29.2240 	EXP 	waiting: autoDraw = False
29.2240 	EXP 	image_3: autoDraw = True
30.6864 	DATA 	Keypress: equal
31.2024 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
31.2026 	EXP 	New trial (rep=0, index=0): None
31.7096 	EXP 	Created vid1a = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-18.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
32.0718 	EXP 	Created vid1b = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-18.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
32.5100 	EXP 	Created vid2 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-18.2b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
33.0227 	EXP 	Created vid3 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-4.0, filename='stims/wedding-18.3b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
33.5319 	EXP 	Created vid4 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-18.4b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
33.9198 	EXP 	Created vid5 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-6.0, filename='stims/wedding-18.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
33.9619 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
33.9622 	EXP 	New trial (rep=0, index=0): None
34.3613 	EXP 	Created vid1a_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-18.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
34.7157 	EXP 	Created vid1b_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-18.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
35.1405 	EXP 	Created vid2_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-18.2b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
35.6374 	EXP 	Created vid3_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-18.3b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
36.1308 	EXP 	Created vid4_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-7.0, filename='stims/wedding-18.4b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
36.5067 	EXP 	Created vid5_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-8.0, filename='stims/wedding-18.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
36.5072 	EXP 	window1: recordFrameIntervals = False
36.5110 	DATA 	Keypress: equal
36.5133 	DATA 	Keypress: equal
36.5155 	DATA 	Keypress: equal
36.5348 	EXP 	image_3: autoDraw = False
36.5348 	EXP 	vid1a: movie = 'stims/wedding-18.1a.mp4'
36.5348 	EXP 	vid1a: autoLog = True
36.5348 	EXP 	vid1b: movie = 'stims/wedding-18.1b.mp4'
36.5348 	EXP 	vid1b: autoLog = True
36.5348 	EXP 	vid2: movie = 'stims/wedding-18.2b.mp4'
36.5348 	EXP 	vid2: autoLog = True
36.5348 	EXP 	vid3: movie = 'stims/wedding-18.3b.mp4'
36.5348 	EXP 	vid3: autoLog = True
36.5348 	EXP 	vid4: movie = 'stims/wedding-18.4b.mp4'
36.5348 	EXP 	vid4: autoLog = True
36.5348 	EXP 	vid5: movie = 'stims/wedding-18.5.mp4'
36.5348 	EXP 	vid5: autoLog = True
36.5348 	EXP 	vid1a: autoDraw = False
36.5348 	EXP 	vid1b: autoDraw = False
36.5348 	EXP 	vid2: autoDraw = False
36.5348 	EXP 	vid3: autoDraw = False
36.5348 	EXP 	vid4: autoDraw = False
36.5348 	EXP 	vid5: autoDraw = False
36.5348 	EXP 	vid1a_q: movie = 'stims/wedding-18.1a.mp4'
36.5348 	EXP 	vid1a_q: autoLog = True
36.5348 	EXP 	vid1b_q: movie = 'stims/wedding-18.1b.mp4'
36.5348 	EXP 	vid1b_q: autoLog = True
36.5348 	EXP 	vid2_q: movie = 'stims/wedding-18.2b.mp4'
36.5348 	EXP 	vid2_q: autoLog = True
36.5348 	EXP 	vid3_q: movie = 'stims/wedding-18.3b.mp4'
36.5348 	EXP 	vid3_q: autoLog = True
36.5348 	EXP 	vid4_q: movie = 'stims/wedding-18.4b.mp4'
36.5348 	EXP 	vid4_q: autoLog = True
36.5348 	EXP 	vid5_q: movie = 'stims/wedding-18.5.mp4'
36.5348 	EXP 	vid5_q: autoLog = True
39.0919 	EXP 	window1: recordFrameIntervals = True
41.3116 	DATA 	Keypress: equal
41.3138 	DATA 	Keypress: equal
41.3158 	DATA 	Keypress: equal
41.3181 	DATA 	Keypress: equal
41.5182 	EXP 	vid1a_q: movie = 'stims/wedding-18.1a.mp4'
41.5182 	EXP 	vid1b_q: movie = 'stims/wedding-18.1b.mp4'
41.5182 	EXP 	vid2_q: movie = 'stims/wedding-18.2b.mp4'
41.5182 	EXP 	vid3_q: movie = 'stims/wedding-18.3b.mp4'
41.5182 	EXP 	vid4_q: movie = 'stims/wedding-18.4b.mp4'
41.5182 	EXP 	vid5_q: movie = 'stims/wedding-18.5.mp4'
41.5344 	EXP 	vid1a_q: autoDraw = True
42.6771 	DATA 	Keypress: equal
44.1772 	DATA 	Keypress: equal
45.6780 	DATA 	Keypress: equal
47.1749 	DATA 	Keypress: equal
48.6763 	DATA 	Keypress: equal
50.1858 	DATA 	Keypress: equal
51.6861 	DATA 	Keypress: equal
53.1856 	DATA 	Keypress: equal
54.6903 	DATA 	Keypress: equal
56.1861 	DATA 	Keypress: equal
57.6904 	DATA 	Keypress: equal
57.9674 	EXP 	vid1a_q: autoDraw = False
57.9833 	EXP 	vid1b_q: autoDraw = True
59.1853 	DATA 	Keypress: equal
60.6858 	DATA 	Keypress: equal
62.1853 	DATA 	Keypress: equal
63.6851 	DATA 	Keypress: equal
65.1856 	DATA 	Keypress: equal
66.6509 	EXP 	Set vid1b_q finished
66.6738 	DATA 	Keypress: equal
66.9846 	EXP 	vid2_q: autoDraw = True
68.1903 	DATA 	Keypress: equal
69.6914 	DATA 	Keypress: equal
71.2128 	DATA 	Keypress: equal
72.6752 	DATA 	Keypress: equal
74.1736 	DATA 	Keypress: equal
75.6740 	DATA 	Keypress: equal
77.1745 	DATA 	Keypress: equal
78.6743 	DATA 	Keypress: equal
80.1747 	DATA 	Keypress: equal
81.6780 	DATA 	Keypress: equal
83.1761 	DATA 	Keypress: equal
83.6005 	EXP 	Set vid2_q finished
83.9872 	EXP 	l2q: autoDraw = True
84.6851 	DATA 	Keypress: equal
85.9851 	DATA 	Keypress: 1
86.1850 	DATA 	Keypress: equal
87.6733 	DATA 	Keypress: equal
87.9706 	EXP 	l2q: autoDraw = False
87.9832 	EXP 	vid3_q: autoDraw = True
89.1862 	DATA 	Keypress: equal
90.6897 	DATA 	Keypress: equal
92.1853 	DATA 	Keypress: equal
93.6762 	DATA 	Keypress: equal
95.1766 	DATA 	Keypress: equal
96.6775 	DATA 	Keypress: equal
98.1768 	DATA 	Keypress: equal
99.6786 	DATA 	Keypress: equal
101.1779 	DATA 	Keypress: equal
102.6787 	DATA 	Keypress: equal
104.1790 	DATA 	Keypress: equal
105.6781 	DATA 	Keypress: equal
107.1783 	DATA 	Keypress: equal
108.6725 	DATA 	Keypress: equal
110.1731 	DATA 	Keypress: equal
110.9746 	EXP 	vid3_q: autoDraw = False
110.9869 	EXP 	l3q: autoDraw = True
111.6765 	DATA 	Keypress: equal
112.2713 	DATA 	Keypress: 2
113.1721 	DATA 	Keypress: equal
114.6719 	DATA 	Keypress: equal
114.9708 	EXP 	l3q: autoDraw = False
114.9831 	EXP 	vid4_q: autoDraw = True
116.1903 	DATA 	Keypress: equal
117.6846 	DATA 	Keypress: equal
119.1729 	DATA 	Keypress: equal
120.6744 	DATA 	Keypress: equal
122.1762 	DATA 	Keypress: equal
123.6722 	DATA 	Keypress: equal
125.1765 	DATA 	Keypress: equal
126.6748 	DATA 	Keypress: equal
128.1757 	DATA 	Keypress: equal
129.6744 	DATA 	Keypress: equal
131.1777 	DATA 	Keypress: equal
132.6997 	DATA 	Keypress: equal
134.1760 	DATA 	Keypress: equal
135.6758 	DATA 	Keypress: equal
137.1851 	DATA 	Keypress: equal
138.6857 	DATA 	Keypress: equal
138.9837 	EXP 	vid4_q: autoDraw = False
138.9990 	EXP 	vid5_q: autoDraw = True
140.1725 	DATA 	Keypress: equal
141.6769 	DATA 	Keypress: equal
143.1752 	DATA 	Keypress: equal
144.6769 	DATA 	Keypress: equal
146.1766 	DATA 	Keypress: equal
147.6841 	DATA 	Keypress: equal
149.1843 	DATA 	Keypress: equal
150.6854 	DATA 	Keypress: equal
152.0893 	EXP 	window1: recordFrameIntervals = False
152.1002 	EXP 	vid5_q: autoDraw = False
152.1002 	EXP 	vid1a_q: autoDraw = False
152.1002 	EXP 	vid1b_q: autoDraw = False
152.1002 	EXP 	vid2_q: autoDraw = False
152.1002 	EXP 	l2q: autoDraw = False
152.1002 	EXP 	vid3_q: autoDraw = False
152.1002 	EXP 	l3q: autoDraw = False
152.1002 	EXP 	vid4_q: autoDraw = False
152.1002 	EXP 	vid5_q: autoDraw = False
152.3067 	EXP 	window1: recordFrameIntervals = True
153.8928 	DATA 	Keypress: equal
153.8948 	DATA 	Keypress: equal
154.1087 	EXP 	eggPainting1: image = 'stimsday1details/newpainting5.png'
154.1087 	EXP 	eggPainting2: image = 'stimsday1details/painting18.png'
154.1087 	EXP 	character1: image = 'stimsday1details/couple18.png'
154.1087 	EXP 	character2: image = 'stimsday1details/newperson17.png'
154.1087 	EXP 	gift1: image = 'stimsday1details/new17.png'
154.1087 	EXP 	gift2: image = 'stimsday1details/gift18.png'
154.1087 	EXP 	themeQ1: image = 'stimsday1details/t18.png'
154.1087 	EXP 	themeQ2: image = 'stimsday1details/ct18.png'
154.1087 	EXP 	nameQ1: image = 'stimsday1details/cn18.png'
154.1087 	EXP 	nameQ2: image = 'stimsday1details/n18.png'
154.1087 	EXP 	nameQ1: autoDraw = True
154.1087 	EXP 	nameQ2: autoDraw = True
155.1849 	DATA 	Keypress: equal
155.3002 	DATA 	Keypress: 2
155.3158 	EXP 	nameQ1: autoDraw = False
155.3158 	EXP 	nameQ2: autoDraw = False
155.3158 	EXP 	eggPainting1: autoDraw = True
155.3158 	EXP 	eggPainting2: autoDraw = True
156.2167 	DATA 	Keypress: 2
156.2320 	EXP 	eggPainting1: autoDraw = False
156.2320 	EXP 	eggPainting2: autoDraw = False
156.2320 	EXP 	character1: autoDraw = True
156.2320 	EXP 	character2: autoDraw = True
156.6837 	DATA 	Keypress: equal
157.1550 	DATA 	Keypress: 1
157.1664 	EXP 	character1: autoDraw = False
157.1664 	EXP 	character2: autoDraw = False
157.1664 	EXP 	themeQ1: autoDraw = True
157.1664 	EXP 	themeQ2: autoDraw = True
158.1835 	DATA 	Keypress: equal
158.3343 	DATA 	Keypress: 1
158.3494 	EXP 	themeQ1: autoDraw = False
158.3494 	EXP 	themeQ2: autoDraw = False
158.3494 	EXP 	gift1: autoDraw = True
158.3494 	EXP 	gift2: autoDraw = True
159.0390 	DATA 	Keypress: 2
159.0499 	EXP 	gift1: autoDraw = False
159.0499 	EXP 	gift2: autoDraw = False
159.0499 	EXP 	northorsouth1: autoDraw = True
159.0499 	EXP 	northorsouth2: autoDraw = True
159.6878 	DATA 	Keypress: equal
159.8672 	DATA 	Keypress: 1
160.0476 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'videoBlock_schemaN_pathB_4.csv')])
160.0601 	EXP 	Imported videoBlock_schemaN_pathB_4.csv as conditions, 1 conditions, 17 params
160.0606 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
160.0613 	EXP 	New trial (rep=0, index=0): OrderedDict([('northOrSouth', 'north.png'), ('stimFile1a', 'stims/wedding-12.1a.mp4'), ('stimFile1b', 'stims/wedding-12.1b.mp4'), ('stimFile2', 'stims/wedding-12.2b.mp4'), ('stimFile3', 'stims/wedding-12.3b.mp4'), ('stimFile4', 'stims/wedding-12.4b.mp4'), ('stimFile5', 'stims/wedding-12.5.mp4'), ('QeggPainting1', 'stimsday1details/painting12.png'), ('Qcharacter1', 'stimsday1details/couple12.png'), ('Qgift1', 'stimsday1details/gift12.png'), ('QeggPainting2', 'stimsday1details/newpainting4.png'), ('Qcharacter2', 'stimsday1details/newperson16.png'), ('Qgift2', 'stimsday1details/new16.png'), ('Qname1', 'stimsday1details/n12.png'), ('Qtheme1', 'stimsday1details/t12.png'), ('Qname2', 'stimsday1details/cn12.png'), ('Qtheme2', 'stimsday1details/ct12.png')])
160.0662 	EXP 	northorsouth1: autoDraw = False
160.0662 	EXP 	northorsouth2: autoDraw = False
160.0662 	EXP 	image_3: autoDraw = True
161.1849 	DATA 	Keypress: equal
162.0550 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
162.0552 	EXP 	New trial (rep=0, index=0): None
162.4662 	EXP 	Created vid1a = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-12.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
162.8283 	EXP 	Created vid1b = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-12.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
